path,type,size_mb,delete_reason,protected,protected_reason
cw_NODE_10376_smart_s1_mapping_test/outputs/lane_data_smart_selected_seed1.xml,file,271.57,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_mapping_test/outputs/report_4_methodology.md,file,0.00,intermediate result,False,
cw_NODE_10376_smart_s1_mapping_test/outputs/runtime_trace_seed1.log,file,0.05,debug/runtime log,False,
cw_NODE_10376_smart_s1_mapping_test/outputs/sumo_stderr_baseline_seed1.log,file,0.00,debug/runtime log,False,
cw_NODE_10376_smart_s1_mapping_test/outputs/sumo_stderr_smart_selected_seed1.log,file,0.00,debug/runtime log,False,
cw_NODE_10376_smart_s1_mapping_test/outputs/sumo_stdout_baseline_seed1.log,file,0.00,debug/runtime log,False,
cw_NODE_10376_smart_s1_mapping_test/outputs/sumo_stdout_smart_selected_seed1.log,file,0.00,debug/runtime log,False,
cw_NODE_10376_smart_s1_mapping_test/run_metadata.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/baseline_seed1.sumocfg,file,0.00,intermediate result,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/demand_seed1.log,file,0.00,log artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/invalid_tls_references.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/invalid_walkingarea_connections.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/map.osm,file,69.43,intermediate result,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/metadata.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/netconvert.log,file,0.02,log artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/network.net.xml,file,102.81,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/network_build_provenance.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/network_vclass_sanitize_report.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/network_vclass_sanitize_report.md,file,0.00,intermediate result,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/peds_seed1.rou.xml,file,0.01,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/routes_seed1.rou.xml,file,0.01,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/routes_seed1.trips.xml,file,0.00,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/smart_crosswalk_manifest.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test/sumo_nets/integrated_selected/smart_selected_seed1.sumocfg,file,0.00,intermediate result,False,
cw_NODE_10376_smart_s1_mapping_test_human/README_PHASE6_RESULTS.md,file,0.00,human pack or human result artifact,False,
cw_NODE_10376_smart_s1_mapping_test_human/figures/tradeoff_summary.png,file,0.03,intermediate result,False,
cw_NODE_10376_smart_s1_mapping_test_human/readme/00_run_completion_summary_README.md,file,0.00,human pack or human result artifact,False,
cw_NODE_10376_smart_s1_mapping_test_human/readme/01_all_results_long_README.md,file,0.00,human pack or human result artifact,False,
cw_NODE_10376_smart_s1_mapping_test_human/readme/02_baseline_smart_paired_delta_README.md,file,0.00,human pack or human result artifact,False,
cw_NODE_10376_smart_s1_mapping_test_human/readme/03_paired_summary_by_crosswalk_README.md,file,0.00,human pack or human result artifact,False,
cw_NODE_10376_smart_s1_mapping_test_human/readme/04_extension_events_all_README.md,file,0.00,human pack or human result artifact,False,
cw_NODE_10376_smart_s1_mapping_test_human/readme/05_signal_phase_audit_README.md,file,0.00,human pack or human result artifact,False,
cw_NODE_10376_smart_s1_mapping_test_human/readme/06_impact_scope_edge_counts_README.md,file,0.00,human pack or human result artifact,False,
cw_NODE_10376_smart_s1_mapping_test_human/readme/07_source_file_inventory_README.md,file,0.00,human pack or human result artifact,False,
cw_NODE_10376_smart_s1_mapping_test_human/run_metadata.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/run_metadata.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/demand_seed1.log,file,0.00,log artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/invalid_tls_references.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/invalid_walkingarea_connections.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/map.osm,file,69.65,intermediate result,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/metadata.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/netconvert.log,file,0.03,log artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/network.net.xml,file,103.21,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/network_build_provenance.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/network_vclass_sanitize_report.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/network_vclass_sanitize_report.md,file,0.00,intermediate result,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/routes_seed1.rou.xml,file,0.01,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/routes_seed1.trips.xml,file,0.00,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_mapping_test_v2/sumo_nets/integrated_selected/smart_crosswalk_manifest.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_verify/figures/tradeoff_summary.png,file,0.03,intermediate result,False,
cw_NODE_10376_smart_s1_verify/outputs/baseline_vs_smart_summary.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/calibration_report.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/calibration_summary.md,file,0.00,intermediate result,False,
cw_NODE_10376_smart_s1_verify/outputs/candidates.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/demand_params.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/demand_source_audit.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/edge_data_baseline_seed1.xml,file,204.06,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/edge_data_smart_selected_seed1.xml,file,204.06,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/excluded_integrated_candidates.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/excluded_integrated_candidates_precheck.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/extension_events_seed.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/incident_events_seed.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/incident_impact_seed.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/invalid_pedestrian_candidates.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/invalid_pedestrian_routes.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/lane_data_baseline_seed1.xml,file,271.57,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/lane_data_smart_selected_seed1.xml,file,271.57,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/model_assumptions_used.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/network_baseline_vs_smart_summary.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/network_mode_warnings.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/network_simulation_summary.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/network_simulation_summary_seed.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/pedestrian_connectivity_audit.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/per_crosswalk_simulation_results.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/per_crosswalk_simulation_results_seed.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/preprocessed_crosswalks.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/report_4_methodology.md,file,0.00,intermediate result,False,
cw_NODE_10376_smart_s1_verify/outputs/runtime_trace_seed1.log,file,0.03,debug/runtime log,False,
cw_NODE_10376_smart_s1_verify/outputs/smart_crosswalk_manifest.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/smart_extension_diagnostics_smart_selected_seed1.csv,file,0.21,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/outputs/sumo_stderr_baseline_seed1.log,file,0.00,debug/runtime log,False,
cw_NODE_10376_smart_s1_verify/outputs/sumo_stderr_smart_selected_seed1.log,file,0.00,debug/runtime log,False,
cw_NODE_10376_smart_s1_verify/outputs/sumo_stdout_baseline_seed1.log,file,0.00,debug/runtime log,False,
cw_NODE_10376_smart_s1_verify/outputs/sumo_stdout_smart_selected_seed1.log,file,0.00,debug/runtime log,False,
cw_NODE_10376_smart_s1_verify/run_metadata.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/baseline_seed1.sumocfg,file,0.00,intermediate result,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/demand_seed1.log,file,0.00,log artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/invalid_tls_references.csv,file,0.00,intermediate CSV artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/invalid_tls_references.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/invalid_walkingarea_connections.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/map.osm,file,71.64,intermediate result,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/metadata.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/netconvert.log,file,0.02,log artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/network.net.xml,file,102.48,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/network_build_provenance.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/network_vclass_sanitize_report.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/network_vclass_sanitize_report.md,file,0.00,intermediate result,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/peds_seed1.rou.xml,file,0.01,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/routes_seed1.rou.xml,file,0.01,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/routes_seed1.trips.xml,file,0.00,reproducible SUMO/network artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/smart_crosswalk_manifest.json,file,0.00,temporary cleanup artifact,False,
cw_NODE_10376_smart_s1_verify/sumo_nets/integrated_selected/smart_selected_seed1.sumocfg,file,0.00,intermediate result,False,
matching_visual_audit_20260513_103033/all_crosswalks_map.html,file,0.35,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10007.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10008.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10009.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10060.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10061.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10067.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10090.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10098.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10104.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10113.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10114.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10148.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10173.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10174.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10175.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10212.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10250.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10261.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10262.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10266.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10273.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10279.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10303.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10328.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10331.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10333.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10335.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10337.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10341.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10342.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10343.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10344.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10346.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10350.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10352.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10353.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10357.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10358.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10359.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10360.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10363.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10366.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10368.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10369.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10376.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10377.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10378.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10383.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10413.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10419.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10553.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_10570.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_115695.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119023.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119026.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119039.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119044.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119045.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119046.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119054.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119055.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119056.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119573.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119583.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_119590.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_120933.png,file,0.05,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_121262.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_122031.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_122035.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_122039.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_122040.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_122275.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_122543.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_122781.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_123602.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_125786.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_125787.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_125895.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_125905.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_125994.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_126002.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_126003.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_126178.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_127438.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_127536.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_137.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_137174.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_137963.png,file,0.05,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_141676.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14423.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14609.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14611.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14613.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14614.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14615.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14616.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14914.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14921.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14937.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14942.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14949.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14951.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_14954.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_150723.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_151.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15151.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15152.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15186.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15194.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15197.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15198.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15199.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15201.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15205.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15219.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15225.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15226.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15227.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15242.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15244.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15246.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15257.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15405.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15406.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15407.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15409.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15410.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15411.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15413.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15414.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15436.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_15554.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_163164.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_164569.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_164571.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_165595.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_165598.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_165599.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_167173.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_176196.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_177916.png,file,0.04,intermediate result,False,
matching_visual_audit_20260513_103033/cards/crosswalk_179104.png,file,0.04,intermediate result,False,
